 "topicName" ,
 "ML" ,
 "binary classification" ,
 "binary" ,
 "H2" ,
 "H3" ,
 "ham" ,
 "Ham" ,
 "COMP" ,
 "Spam" ,
 "SPAM" ,
 "prior probability" ,
 "prior probabilities" ,
 "Bayes' theorem" ,
 "Bayes’ Theorem" ,
 "Bayes’ theorem" ,
 "Conditional Probability" ,
 "conditional probabilities" ,
 "Toothache" ,
 "toothache" ,
 "supervised learning" ,
 "Machine Learning" ,
 "machine learning" ,
 "Machine learning" ,
 "H1" ,
 "The remaining" ,
 "meds" ,
 "probability" ,
 "Probability" ,
 "cat" ,
 "joint probability distribution" ,
 "Joint probability distribution" ,
 "Bayes Classifier" ,
 "Machine intelligence" ,
 "AI" ,
 "A.I." ,
 "Artificial Intelligence" ,
 "artificial intelligence" ,
 "Intelligent Systems" ,
 "credit card" ,
 "Applied Artificial Intelligence" ,
 "X5" ,
 "email spam" ,
 "spam email" ,
 "system 3" ,
 "quintillion" ,
 "KNN" ,
 "A3" ,
 "Side Effect" ,
 "Outlook" ,
 "binary vector" ,
 "bitmap" ,
 "Naive Bayes Classifier" ,
 "Naïve Bayes" ,
 "Naïve Bayes Classifier" ,
 "Naive Bayes Classification" ,
 "Naïve Bayes classifier" ,
 "conditionally independent" ,
 "conditional independence" ,
 "speech recognition" ,
 "Speech recognition" ,
 "data analytics" ,
 "data analysis" ,
 "logical inference" ,
 "inference" ,
 "ambulance" ,
 "pixel" ,
 "viagra" ,
 "Arthur Samuel" ,
 "X3" ,
 "Chain rule" ,
 "chain rule" ,
 "Target" ,
 "A2" ,
 "Montreal" ,
 "confusion matrix" ,
 "classifier" ,
 "meningitis" ,
 "referee" ,
 "measles" ,
 "F-measure" ,
 "Data mining" ,
 "Data Mining" ,
 "KDD" ,
 "E3" ,
 "bird" ,
 "C6" ,
 "spam filter" ,
 "spam filtering" ,
 "Unsupervised" ,
 "unsupervised learning" ,
 "Unsupervised learning" ,
 "Nice" ,
 "contingency table" ,
 "pruning" ,
 "Reinforcement Learning" ,
 "Reinforcement learning" ,
 "MNIST" ,
 "Postal Code" ,
 "computer program" ,
 "Test" ,
 "Linear Regression" ,
 "Training data" ,
 "Training set" ,
 "validation set" ,
 "training set" ,
 "Split" ,
 "A4" ,
 "A5" ,
 "a4" ,
 "dice" ,
 "Day9" ,
 "acoustic" ,
 "X6" ,
 "aj" ,
 

 ,
 "pasta" ,
 "Strictly speaking" ,
 "Q-learning" ,
 "i2i" ,
 "vector" ,
 "Discovery" ,
 "dumbo" ,
 "C4.5 Algorithm" ,
 "C5" ,
 "C4.5" ,
 "X2" ,
 "E1" ,
 "subgraphs" ,
 "trail" ,
 "A1" ,
 "C3" ,
 "coin" ,
 "Day6" ,
 "probabilistic classifier" ,
 "algorithm" ,
 "meds"" ,
 "image processing" ,
 "Image processing" ,
 "N sets" ,
 "grayscale" ,
 "greyscale" ,
 "C4" ,
 "Bayesian" ,
 "Heuristics" ,
 "Heuristic" ,
 "heuristics" ,
 "heuristic" ,
 "puzzle" ,
 "BA" ,
 "depth-first search" ,
 "DFS" ,
 "stack" ,
 "Best-first search" ,
 "best-first search" ,
 "best-first" ,
 "frontier" ,
 "PE" ,
 "hill climbing" ,
 "Hill climbing" ,
 "plateau" ,
 "Evaluation function" ,
 "evaluation function" ,
 "Hamming distance" ,
 "Bidirectional search" ,
 "McGraw-Hill" ,
 "closed list" ,
 "Intuition" ,
 "Data Structures" ,
 "exponential space" ,
 "Sam Loyd" ,
 "inversions" ,
 "permutation" ,
 "ter" ,
 "Monotonicity" ,
 "monotonically decreasing" ,
 "Perception" ,
 "mountain" ,
 "3x3" ,
 "backtracking" ,
 "Heuristic evaluation" ,
 "n8" ,
 "n7" ,
 "Concordia" ,
 "Concordia University" ,
 "15-puzzle" ,
 "breadth-first" ,
 "General" ,
 "brute" ,
 "Brute" ,
 "Google" ,
 "memory" ,
 "amnesia" ,
 "Depth-limited search" ,
 "Iterative deepening" ,
 "Depth-limited Search" ,
 "Depth-Limited Search" ,
 "Search algorithm" ,
 "open list" ,
 "brute force search" ,
 "cost function" ,
 "Search tree" ,
 "A* algorithm" ,
 "Focus" ,
 "graph" ,
 "Bad" ,
 "local maximum" ,
 "local minimum" ,
 "global maximum" ,
 "Tetris" ,
 "Rich" ,
 "branching factor" ,
 "priority queue" ,
 "Priority queue" ,
 "connected component" ,
 "root" ,
 "infinite loop" ,
 "Manhattan distance" ,
 "shortest path" ,
 "big bang" ,
 "chess" ,
 "n1" ,
 "sign function" ,
 "delta rule" ,
 "XOR" ,
 "exclusive-or" ,
 "Tk" ,
 "neuron" ,
 "neurons" ,
 "sigmoidal" ,
 "sigmoid" ,
 "sigmoid function" ,
 "activation function" ,
 "Activation function" ,
 "Perceptron" ,
 "Perceptrons" ,
 "perceptron" ,
 "Delta" ,
 "Alison" ,
 "Neural network" ,
 "neural network" ,
 "ANN" ,
 "Neural networks" ,
 "neural networks" ,
 "English language" ,
 "English" ,
 "differentiable" ,
 "derivative" ,
 "calculus" ,
 "Neuron" ,
 "Wikipedia" ,
 "gradient" ,
 "gradient descent" ,
 "error function" ,
 "transfer function" ,
 "Human brain" ,
 "human brain" ,
 "synapse" ,
 "synapses" ,
 "pattern recognition" ,
 "Pattern Recognition" ,
 "shuffle" ,
 "rule-based system" ,
 "feedforward" ,
 "Stochastic" ,
 "Decision Tree" ,
 "decision tree" ,
 "Decision trees" ,
 "decision trees" ,
 "Andrew Ng" ,
 "Non-binary" ,
 "non-binary" ,
 "W13" ,
 "W14" ,
 "Papert" ,
 "W24" ,
 "truth table" ,
 "epoch" ,
 "biology" ,
 "differentiable function" ,
 "error term" ,
 "Handwritten" ,
 "Backpropagation" ,
 "backpropagation" ,
 "phoneme" ,
 "hidden node" ,
 "hyperplane" ,
 "black box" ,
 "neurotransmitters" ,
 "Speech synthesis" ,
 "linearly separable" ,
 "Gail" ,
 "decision boundaries" ,
 "decision boundary" ,
 "Type I error" ,
 "false positive" ,
 "false negative" ,
 "False negative" ,
 "False positive" ,
 "Type II error" ,
 "SGD" ,
 "Russell" ,
 "Partial derivative" ,
 "W45" ,
 "Alpha-Beta" ,
 "Pruning" ,
 "game tree" ,
 "Two-ply" ,
 "Nim" ,
 "Tic-Tac-Toe" ,
 "Natural Language Processing (NLP)" ,
 "Natural Language Processing" ,
 "NLP" ,
 "natural language" ,
 "natural language processing" ,
 "Potomac" ,
 "Chicago" ,
 "Parsing" ,
 "parsing" ,
 "parser" ,
 "lexicon" ,
 "parse tree" ,
 "POS" ,
 "Word sense disambiguation" ,
 "Word Sense Disambiguation" ,
 "bigram" ,
 "part-of-speech" ,
 "context-free grammar" ,
 "Olga" ,
 "word order" ,
 "syntactic" ,
 "syntax" ,
 "Information extraction" ,
 "Information Extraction" ,
 "Question answering" ,
 "question answering" ,
 "Question Answering" ,
 "question answering system" ,
 "comma" ,
 "helicopter" ,
 "Smoothing" ,
 "Bayes rule" ,
 "coffee" ,
 "fever" ,
 "OCR" ,
 "Optical character recognition" ,
 "Optical Character Recognition" ,
 "Citizen Kane" ,
 "probability distribution" ,
 "Tokenization" ,
 "tokenization" ,
 "tokenize" ,
 "UN" ,
 "Falkland Islands" ,
 "13th Shanghai International Film Festival" ,
 "Alcatraz" ,
 "Named Entity Recognition" ,
 "Named entity recognition" ,
 
( ,
 "bi-" ,
 "Markov" ,
 "aardvark" ,
 "NER" ,
 "WALLACHIA" ,
 "zoophyte" ,
 "n-gram" ,
 "Bram" ,
 "Ontario" ,
 "ibuprofen" ,
 "Information Retrieval" ,
 "Information retrieval" ,
 "GOFAI" ,
 "ADV" ,
 "LM" ,
 "matrix" ,
 "Ambiguity" ,
 "Agra" ,
 "Metropolis" ,
 "chicken" ,
 "S2" ,
 "computer" ,
 "Deep Learning" ,
 "Deep learning" ,
 "magic" ,
 "base pair" ,
 "prob" ,
 "Dracula" ,
 "
8" ,
 "
6" ,
 "NP" ,
 "S3" ,
 "Mubarak" ,
 "IBM" ,
 "Natural Language Generation" ,
 "DNA sequence" ,
 "Einstein" ,
 "Stanford" ,
 "probability mass" ,
 "mouse" ,
 "zucchini" ,
 "Language model" ,
 "language model" ,
 "Castro Theatre" ,
 "milk" ,
 "toffee" ,
 "ABC" ,
 "Shannon" ,
 "Coreference" ,
 "Coreference resolution" ,
 "trigram" ,
 "Bush" ,
 "S4" ,
 "Princeton" ,
 "Dialog" ,
 "soup" ,
 "Sentiment analysis" ,
 "Sentiment Analysis" ,
 "compact" ,
 "sleep" ,
 "Machine Translation" ,
 "machine translation" ,
 "Machine translation" ,
 "San Francisco" ,
 "science fiction" ,
 "SF" ,
 "British Left" ,
 "MOST" ,
 "Data preparation" ,
 "broccoli" ,
 "k-means" ,
 "K-means clustering" ,
 "Mary" ,
 "Dow Jones" ,
 "Chinese" ,
 "aardwolf" ,
 "hyperparameters" ,
 "convolution" ,
 "Convolution" ,
 "convolves" ,
 "Convolutional Neural Networks" ,
 "CNN" ,
 "autoencoder" ,
 "Autoencoder" ,
 "Max" ,
 "layer 3" ,
 "Inception" ,
 "The features" ,
 "deep belief network" ,
 "ImageNet" ,
 "statistical model" ,
 "Academic Press" ,
 "SVM" ,
 "DL" ,
 "Edge" ,
 "Yoshua Bengio" ,
 "Bengio" ,
 "feature engineering" ,
 "labeled data" ,
 "Geoff Hinton" ,
 "Hinton" ,
 "Geoffrey Hinton" ,
 "Google Translate" ,
 "kernel" ,
 "circle" ,
 "layer 2" ,
 "Vector Institute" ,
 "Filter" ,
 "NaN" ,
 "Toronto" ,
 "Skype Translator" ,
 "edge detection" ,
 "RGB" ,
 "GPU" ,
 "Yann LeCun" ,
 "Open Access" ,
 "open access" ,
 "Edmonton" ,
 "Object recognition" ,
 "overfit" ,
 "overfitting" ,
 "Overfitting" ,
 "linguistics" ,
 "Sutton" ,
 "NN" ,
 "clause" ,
 "Canada" ,
 "The weight" ,
 "Ilya" ,
 "feature learning" ,
 "Computer vision" ,
 "Computer Vision" ,
 "computer vision" ,
 "image recognition" ,
 "URI" ,
 "IL-10" ,
 "MAPK3" ,
 "Heidelberg" ,
 "Serialization" ,
 "gp41" ,
 "monocyte" ,
 "monocytes" ,
 "graph databases" ,
 "Lisa" ,
 "GraphIQ" ,
 "Harper Collins" ,
 "draft" ,
 "API" ,
 "Oracle Spatial" ,
 "protein" ,
 "gene" ,
 "personalized medicine" ,
 "ConceptNet" ,
 "Semantic Networks" ,
 "current version" ,
 "AI Winter" ,
 "Layer Cake" ,
 "Knowledge representation" ,
 "Knowledge Representation" ,
 "knowledge representation" ,
 "Google Assistant" ,
 "IL2" ,
 "The Glass Palace" ,
 "Satori" ,
 "A11" ,
 "London" ,
 "JSON-LD" ,
 "Description Logic" ,
 "Semantics" ,
 "human immunodeficiency virus" ,
 "Internationalized Resource Identifier" ,
 "IRI" ,
 "Chronic disease" ,
 "Mona Lisa" ,
 "Neo4J" ,
 "Gefitinib" ,
 "gefitinib" ,
 "Facebook Graph Search" ,
 "DBpedia" ,
 "DBpedia Spotlight" ,
 "DBPedia" ,
 "mutation" ,
 "PubMed" ,
 "PMID" ,
 "Java" ,
 "Alice" ,
 "KR" ,
 "RDF Schema" ,
 "rdfs" ,
 "RDFS" ,
 "Scott" ,
 "SMAD3" ,
 "Winograd" ,
 "TBL" ,
 "datatype" ,
 "French" ,
 "Reading" ,
 "auteur" ,
 "PHP" ,
 "A12" ,
 "Mona" ,
 "KB" ,
 "RDFa" ,
 "SPARQL" ,
 "sparql" ,
 "TED" ,
 "Semantic Web" ,
 "semantics" ,
 "semantic" ,
 "McCulloch" ,
 "KITLG" ,
 "expression" ,
 "RDF" ,
 "rdf" ,
 "Resource Description Framework (RDF)" ,
 "Resource Description Framework" ,
 "MAPK1" ,
 "World Wide Web Consortium (W3C)" ,
 "World Wide Web Consortium" ,
 "W3C Recommendation" ,
 "W3C" ,
 "human-readable" ,
 "Data Integration" ,
 "Data integration" ,
 "Liyang" ,
 "Cyc" ,
 "GRB2" ,
 "Precision Medicine" ,
 "Hanover" ,
 "XML" ,
 "RDF/XML" ,
 "SQL" ,
 "predicate" ,
 "point mutation" ,
 "N-Triples" ,
 "N-Quads" ,
 "Lennon" ,
 "Berlin" ,
 "Leonardo" ,
 "Leonardo da Vinci" ,
 "SHRDLU" ,
 "city" ,
 "strings" ,
 "le titre" ,
 "miroirs" ,
 "Bottleneck" ,
 "Linked Open Data" ,
 "LOD" ,
 "Linked Data" ,
 "LOD Datasets" ,
 "ISBN" ,
 "Knowledge Vault" ,
 "Knowledge Graph" ,
 "Le palais" ,
 "Le Palais" ,
 "N3" ,
 "suffix" ,
 "string literal" ,
 "Wikidata" ,
 "McGill" ,
 "McGill University" ,
 "public knowledge" ,
 "LinkedIn" ,
 "URL" ,
 "Uniform Resource Locator" ,
 "knowledge base" ,
 "intelligent agent" ,
 "database" ,
 "machine-readable" ,
 "Facebook" ,
 "Google News" ,
 "softmax" ,
 "NMT" ,
 "apricot" ,
 "target language" ,
 "banana" ,
 "ob" ,
 "Word2vec" ,
 "ili" ,
 "Vector Space" ,
 "vector space" ,
 "ha" ,
 "ruby" ,
 "dog" ,
 "t4" ,
 "python" ,
 "Python" ,
 "scalar" ,
 "scalar product" ,
 "dot product" ,
 "Dot product" ,
 "Google Books" ,
 "discrete random variable" ,
 "harmonic" ,
 "partition" ,
 "fair coin" ,
 "Fair coin" ,
 "Italian" ,
 "Learning Curve" ,
 "Supervised learning" ,
 "ID3" ,
 "Pb" ,
 "inductive bias" ,
 "Inductive bias" ,
 "RV" ,
 "F6" ,
 "F4" ,
 "F3" ,
 "0H" ,
 "FN" ,
 "Outliers" ,
 "outlier" ,
 "class F7" ,
 "metric" ,
 "F1" ,
 "Voltaire" ,
 "regression" ,
 "John Snow" ,
 "bass" ,
 "HM" ,
 "Thai" ,
 "Tom Mitchell" ,
 "Red Square" ,
 "Essence" ,
 "class F4" ,
 "clustering algorithm" ,
 "moustache" ,
 "Netflix" ,
 "Entropy" ,
 "entropy" ,
 "class F6" ,
 "rote learning" ,
 "Mitchell" ,
 "Handwriting recognition" ,
 "disjoint sets" ,
 "Black" ,
 "Socrates" ,
 "Essential Information" ,
 "Ockham" ,
 "F7" ,
 "connectionist" ,
 "parallel distributed processing" ,
 "HP Labs" ,
 "Blue Circle" ,
 "big eyes" ,
 "F5" ,
 "Time complexity" ,
 "medicine" ,
 "physician" ,
 "Red Circle" ,
 "cholera" ,
 "Nina" ,
 "data acquisition" ,
 "F-Measure" ,
 "Sv" ,
 "Extrapolate" ,
 "Decision Trees" ,
 "Euclidean distance" ,
 "Euclidean" ,
 "salmon" ,
 "Spam filtering" ,
 "credit card fraud" ,
 "calculator" ,
 "Your Decision" ,
 "log2" ,
 "Centroid" ,
 "impossible event" ,
 "Roulette" ,
 "feature vector" ,
 "IG" ,
 "POS tags" ,
 "The document" ,
 "big cat" ,
 "case law" ,
 "qi" ,
 "Othello" ,
 "roast beef" ,
 "Howard" ,
 "Unstructured Information Management Architecture" ,
 "UIMA" ,
 "verb" ,
 "L2 norm" ,
 "TensorFlow" ,
 "UK" ,
 "fMLP" ,
 "Pride" ,
 "HTML" ,
 "Hamlet" ,
 "Vector Space Model" ,
 "vector space model" ,
 "tft" ,
 "Even worse" ,
 "Cambridge University Press" ,
 "Schütze" ,
 "morphological" ,
 "2D" ,
 "high-dimensional space" ,
 "Brill tagger" ,
 "PDF" ,
 "Tempest" ,
 "Trichoderma reesei" ,
 "Rare" ,
 "inflected" ,
 "inflection" ,
 "JAPE" ,
 "grammar" ,
 "lengths" ,
 "magnitude" ,
 "source code" ,
 "Keras" ,
 "normalized" ,
 "PyTorch" ,
 "Lemmatization" ,
 "Porter" ,
 "incidence matrix" ,
 "idf" ,
 "Sheffield" ,
 "plain text" ,
 "Caesar" ,
 "Julius" ,
 "word segmentation" ,
 "insurance" ,
 "CLEOPATRA" ,
 "Cleopatra" ,
 "unit sphere" ,
 "Cosine" ,
 "cosine" ,
 "Brutus" ,
 "BRUTUS" ,
 "VSM" ,
 "lemma" ,
 "Hannes" ,
 "GATE" ,
 "Macbeth" ,
 "Wuthering Heights" ,
 "Hinrich" ,
 "Apache Software Foundation" ,
 "hyphen" ,
 "Manning Publications" ,
 "open source" ,
 "Open Source" ,
 "cosine similarity" ,
 "Cosine similarity" ,
 "inverse document frequency" ,
 "term frequency" ,
 "tf-idf" ,
 "cross product" ,
 "Thought experiment" ,
 "Apache" ,
 "Doc" ,
 "plagiarism" ,
 "LGPL" ,
 "calpurnia" ,
 "CALPURNIA" ,
 "Calpurnia" ,
 "NLTK" ,
 "Prabhakar Raghavan" ,
 "dft" ,
 "library" ,
 "NEs" ,
 "Weak AI" ,
 "Brad Rutter" ,
 "Ray Kurzweil" ,
 "Kurzweil" ,
 "arithmetic" ,
 "Alan Turing" ,
 "anthropomorphic" ,
 "probabilistic reasoning" ,
 "psychologist" ,
 "RET" ,
 "pronoun" ,
 "Lotus Development" ,
 "psychotherapist" ,
 "automation" ,
 "self-awareness" ,
 "consciousness" ,
 "drum roll" ,
 "robot" ,
 "ALPAC" ,
 "Intel Core 2 Duo" ,
 "Spell checker" ,
 "Kasparov" ,
 "AlphaGo" ,
 "Ken Jennings" ,
 "Turing test" ,
 "Turing Test" ,
 "Periodic Table" ,
 "standard definition" ,
 "reflex" ,
 "Jeopardy!" ,
 "Strong AI" ,
 "logic" ,
 "formal logic" ,
 "Deep Blue" ,
 "Kramnik" ,
 "plain" ,
 "CAPTCHA" ,
 "toy-" ,
 "computer science" ,
 "Computer Science" ,
 "Natural language" ,
 "x-ray vision" ,
 "supercomputer" ,
 "human intelligence" ,
 "intelligence" ,
 "Joseph Weizenbaum" ,
 "reasoned action" ,
 "Mitchell Kapor" ,
 "Grammar checker" ,
 "schema" ,
 "Amsterdam" ,
 "class(es)" ,
 "David Wood" ,
 "The Artist" ,
 "RW" ,
 "Gene Ontology" ,
 "Christian" ,
 "KG" ,
 "entailment" ,
 "Morgan" ,
 "Pokémon" ,
 "transitive" ,
 "The members" ,
 "CSV" ,
 "Schema.org" ,
 "schema.org" ,
 "silo" ,
 "Nexus" ,
 "Alone" ,
 "Oscars" ,
 "social networking" ,
 "social network" ,
 "Luke" ,
 "vvv" ,
 "Dublin Core" ,
 "ontology" ,
 "Ontologies" ,
 "ontological" ,
 "ontologies" ,
 "Ontology" ,
 "RDF triple" ,
 "RDF Triple" ,
 "pseudocode" ,
 "Quebec" ,
